		
	ЧАСТИНА ПЕРША
	Ось незабаром і Піски. На самому краї села, од вигону, стояла невеличка хатка, вікнами на широкий шлях. З-за хатки виглядали невеличкі хлівці, повіточки; трохи далі — тік; за током — огород; а все кругом обнесено низенькою ліскою. Зразу видно було, що то плець не дуже заможного хазяїна. Не достатки, а тяжка праця кидалась в вічі. Хата хоч старенька, та чепурна, біла, — видно, біля неї ходили хазяйські руки; двір виметений, чистий; огорожа ціла, хоч і низенька, а ворота дощані-хрещаті.
	
	Недалечко від хатнього порогу стояла немолода вже молодиця, бідненько зодягнена, — і, розсипаючи з миски зерно, голосно скликала курей. Натомість, з хлівця прожогом вискочила невеличка свинка й кабанчик — і давай похапцем хламати зерно, не підпускаючи курей. Молодиця спершу кричала на непроханих гостей: «аря, гладкі! аря!», потім того плескала в долоні — й штовхнула кабанчика ногою; а як побачила, що нічого з такими ненажерами не вдієш ні криком, ні легенькою бійкою, — вона висмикнула а мітли держално — і давай потягати «ненаситну прожир» і вздовж, і впоперек, — аж поки не хруснуло держално... «От, прокляті! каторжнії.. Через них знівечила держално...» — на весь голос гукала молодиця — й кинула в свиноту надтріснутим держалном.
	
	Саме на цей крик у двір повернув парубок. Не вспів він ще гаразд і воріт причинити за собою, — як уже на його напустилась розсерджена молодиця.
	
	— І де ти, Чіпко, ходиш? де ти бродиш? — докоряла вона. — Ось до якої пори виходив! Ні корова, ні кобила не наповані, а він блукає...
	
	— Я, мамо, на полі був... до ярини довідувався, — одказав він. Мати пильно подивилася йому в вічі, наче вивіряла — чи правда тому? Та син уже повернувся — пішов прямо до загороди, а вона з порожньою помийницею — в хату.
	
	— Не гайся ж, жени корову напувати, бо треба ж ще колись її й доїти! — усе-таки з докором гукнула з сінешніх дверей мати.
	
	Син уже не чув того докору. Він випустив з загороди корову, одв'язав од ясел кобилу — погнав до водопою. Хутко погнав, хутко й назад вернувся. Позаганяв у загороду худобу, набрав оберемок свіжої трави. Зелена трава нагадала йому зелену керсетку; заманячила ніби знайома постать; він мерщій кинув у ясла оберемок... йому здалося, що з-під трави заблищали, мов дві углини, двоє чорних очей... «Згинь ти, марюко! — скрикнув він, випростуючи з трави руки. — От, причепилася!!»
	
	Швиденько зачинив загороду, пішов у хату. Повечеряли мовчки.Полягали спати.
	
	— Чи ви, мамо, не знаєте: у москаля є дочка? — пита він трохи згодом.
	
	— У якого москаля, сину?
	
	— Що живе коло нашого поля хутором.
	
	— Не знаю, моя дитино. Знаю, що була, — та, казали, либонь умерла. А що там?
	
	— Та я так питаю... нічого.
	
	Розмова увірвалася. Мати заснула на полу. Син лежить на лаві. Сон не йде йому в голову. Душно йому, млосно, пече попід боками, а в віччю — вона та й вона. «Пропади ти, навіжена!» — шепче він. Перевернувся з боку на бік, натяг на голову ряднину, — не спиться, та й годі... «Ні, вже: не швидко ти діждеш, щоб я пішов на поле!»
	
	
	II
	
	ДВУЖОН
	
	Літ за двадцять до кріпацької волі, з того самого Ромоданового шляху, яким ішов парубок, у село Піски вступав якийсь несвідомий захожий. Видно — з далекої дороги. Сорочка на йому чорна; штани вибійчані, підсукані аж до колін; за спиною вірьовкою навхрест перев'язана одежа; через праве плече, на палиці, перекинута і торба — мабуть, з харчю, та пара шкапових чобіт. На взір — чоловік середніх літ. Чорні, як гайворон, уси починали вже по краях рудіти; борода стирчала чорна, остюкувата, давно, мабуть, не бачила скіска.
	
	Ішов захожий тихо, нога за ногою, й роздивлявся на всі боки.
	
	Сказати б — з заробітків, коли б не така рання пора. А то тільки що весна настала. Постікали води, зазеленіли трави, зацвіли садки, городи; сонце ще не пекло, як серед літа, а приязно сяло та гріло.
	
	Дійшовши до одного двору, де серед нечистого городу влізла в землю старенька хата, захожий став. «Оце ж, мов бачся, й Окунева хата!» — каже він сам до себе.
	
	На той час з низеньких хатніх дверей вийшов молодий парубок.
	
	— Здоров був! — обізвався до його захожий.
	
	— Здоров.
	
	— Чи це Окунь живе?
	
	— Який Окунь? 
	
	— Карпо Окунь, старий дід.
	
	— Ні: це Лимар, а не Окунь.
	
	— А де ж Окунь?
	
	— Та який Окунь?
	
	— Дід старий, що з бородою ходив.
	
	На їх розмову нахопилася з-за хати старенька жінка. Видно, поралась коло городини, — бо очіпок подався трохи набік, лице в поту, руки в землі.
	
	— Та кого ти, чоловіче, питаєш?
	
	— Окуня Карпа.
	
	— Е-е-е... його вже давно й сліду нема... Знала я того Окуня, знала... Уже, мабуть, літ з десять буде, як помер... А тобі ж навіщо він?
	
	— Та треба... Так умер, кажете?
	
	— Умер, умер.
	
	— А хто ж після його зостався?
	
	— Та хто ж після його зостався?! — каже жінка, задумавшись... — Зосталася Ганна-небога, що вийшла за Соломенка. Та и та уже вмерла. Оце ми у неї й дворище купили. Та ще зостався Грицько — був йому якийсь далекий родич... торік його у некрути взяли. Та, здається, вже й немає нікого такого...
	
	— Так... А волость же наша далеко?
	
	— Волость? — глянула жінка на його й, перегодя трохи, одказала: — на тім боці села. От як підеш сією улицею, та й виидеш прямісінько. Спершу будуть гамазеї, а там — зараз і волость
	
	— Ну, спасибі вам. Прощайте. 
	
	— Щасливо. 
	
	Пішов собі чоловік тою тропою, що розказала жінка. А жінка й парубок ще довго стояли — дивились услід, аж поки не скрився захожий з очей у кривій вулиці.
	
	— Ти не питав, Грицьку, — тоді жінка до парубка: — хто він такий? навіщо йому Окунь?
	
	— Ні, не питав. 
	
	— Гляди, лишень, чи не родич який... Там у його, в Донщині, багато, кажуть, всякої рідні... Там і брат його жив. То чи не по худобу, бува, прийшов і сей?!
	
	— Бог його зна. 
	
	— Треба б дознатись, Грицьку. Чи не збігав би ти, слідом за ним, у волость та розслухався б: що воно за чоловік.
	
	— Добре, мамо, — каже парубок. І обоє пішли в хату.
	
	Жінка справді догадалася навіщо захожому здався мертвий Карпо Окунь. Той, що розпитував, об'явився у волості небожем Окуня — Остапом Хрущем, що літ, може, з п'ятнадцять, як пішов на Дін. Уже його й з ревізії викинули, не тільки з думки. Тільки старі люди пам'ятали ще — коли бородатий та білий Окунь виряджав на Дій до дядька свого хлопця-небожа. А тепер оце він назад повернувся й просився в піщанську громаду.
	
	— Чого ти звідтіля вернувся? — пита його голова, — хіба там недобре стало жити? 
	
	— Та трудно вже й там, — кланяючись, каже Остап. — Не ті тепер порядки пішли: багато вже й там нашого брата... пропадає...
	
	— А тут хіба краще? — пита писар.
	
	— Та все ж, бачте — рідна сторона.
	
	— Як же ми тепер тебе приймемо, що в тебе ні виду ніякого, нічого? — знову голова.
	
	— Та в мене ось є старий пашпорт. — Та, витягши з гамана шматок засмальцьованого паперу з обтіпаними краями, й подав голові.
	
	Подивився той на папір, розправив, прочитав — і знову зложив.
	
	— Що ж з сього?! — каже. — Чому хоч ти не обзивався, як ревізія писалась?
	
	— А бог його знає — чому... Не знав.
	
	— Відколи пашпорта не переміняв!! — не випускаючи з рук паперу, дивувався голова.
	
	— Та там мене й по цьому всюди приймали.
	
	— Гм... Що ж тепер, Василь Васильович, будемо робити? — пита голова писаря.
	
	— А що? Треба громаду збирати; та хай поставить громаді могоричу, то, може, й діло буде, — одказав писар. — А то, як бродягу якого, ще в тюрму запруть.
	
	— Зділайте милость, — каже, кланяючись, Остап, — уже поклопочіться! Я вже вам, коли так не маю чого дати, то хоч одслужу за те.
	
	Писар тільки покрутив свого рудого уса та разом з головою й пішли у другу хату.
	
	Через три неділі Остап косив у писаря сіно. Та такий з його косар: такий жвавий, такий робочий — невтомний! Усьому лад дає, усім перед веде — отаманує. А через місяць йому об'явлено, що тепер він піщанський громадянин — козак, Остап Макарович Хрущ.
	
	Аж перехрестився Остап, як почув це. Та восени прямісінько й почвалав у город найматись. Недовго й місця шукав: зараз жид злебенив його та й заправив у поштарі.
	
	Добре Остапові. І одежа й хліб жидівський, і плата добра, та й од проїжджих перепада. — Послужив він рік, а на другий уже грунт і хату купив. Якраз на край села, на белебні, стояла собі осторонь чиясь сирітська пустка: необмазана, невкрита, город не обгороджений; звісно — сирітське, та ще й за селом.
	
	Купив Остап хату, та, не довго думавши, й шле старостів до Мотрі Жуківни — бідної, некрасивої дівчини, уже таки и літньої, що жила в сусідах, удвох з старою матір'ю.
	
	— А що ж, Мотре, — каже їй мати, — іди! Хоч хата своя буде, хоч не тинятимешся на старість, як от я, стара...
	
	— Та чи йти, то й іти! — одказує дочка. — І так натерпілись усього!
	
	Обмінили хліб, а в неділю й весілля заграли.
	
	Як уступила Мотря в свою хату, то немов знову на світ народилася. Чепурить її, прибира. Діждали весни, — город одкопала, скопала, засадила; хату вимазала, оббілила; призьбу жовтою глиною підвела; коло хати віником обмела. Чисто кругом — любо глянути, і огородина зеленіє...
	
	Та й тільки ж то, що огородина своя, а більше землі — ні ступня. Приходилось у чужих людей косити, хліб заробляти, спини не розгинаючи, спочивку не знаючи... Оже як не працювала Мотря з Остапом та з Оришкою — старою своєю матір'ю, а все бідно жили. Іноді зимою ні з чого було й галушок зварити, — приходилось сухим хлібом давитись...
	
	Остап — спершу був повеселів: такий балакучий, такий щирий, — Мотрю жалує, коло тещі ласкавий; а далі — все хмурнішав, та й хмурнішав. Стала нудьга виглядати його очима, журба невимовна гнітити його душу і серце... Ходить бувало восени або зимою по двору, опустить на груди голову та за цілий день і слова не промовить ні до кого...
	
	Так минув рік; минає й другий; а вони — всі тройко (дітей не було) — похмурі, невеселі... Немає долі — немає й радості!
	
	Лягла зима. Падав дрібний сніг, як бува в холод; буйний вітер крутив заметами й вив, як звір у лісі, у димарі Остапової хати. Ніч уже спустилася на землю. Мотря й Оришка сиділи на полу; перед ними на стільчику неясно блимав каганець — от-от збирався погаснути. Вони пряли мовчки; кожна про себе думала якусь тяжку думку. Остап лежав на печі... Тихо, — тільки веретена сюрчать...
	
	— О-ох! — важко зітхнув Остап. — Обридло вже мені по цих краях горювати, — промовив він, наче сам до себе. — Діжду весни, піду на заробітки. Там, може, знайду добре місце, то й вас переведу...
	
	— А як же не найдеш? — на це йому Мотря. — Літо втратиш... а я одними руками що тут зароблю?.. — додала вона журливо й скривилася.
	
	— Та вже ж ви тут з матір'ю то сим, то тим боком настягаєтесь на зиму... А я, коли що, то там і зазимую. Так мені тут остогидло!
	
	Діждали весни. Порадився Остап з жінкою та з тещею, узяв пашпорт, пішов собі. Мотря з старою матір'ю зостались самі собі на хазяйстві.
	
	Вирядили Остапа на Дін у великий піст, а так — к зеленій неділі — приходить з Дону бумага: чи є, мов, у вас такий і такий козак Остап Хрущ? і де він у вас узявся? Що тут він прозивався не Хрущ, а Притика... що він кинув у нас жінку й троє дітей, пропадав був — не знать де — три роки без малого... А ось тепер — у пашпорті він уже Хрущем пишеться, та ще й жонатим... Що се воно за знак? з якої це речі така плутаниця?..
	
	Так оце запитувала якась Донська станиця Піщанської волості... І задала ж роботу волосним оця несподівана бумага!
	
	Як прочитала її козацька старшина, то голову й руки опустила.
	
	— Оце такі — скрикнули в один голос і голова й писар. — Буде ж тепер від окружного... І як-таки повірити такому волоцюзі?! Прийшов — чорт його зна й відки, сказавсь — біс його зна й ким; а ми — на тобі, та цить! — і лапки поклали... Окунів небіж, та й Окунів, — нестеменне Окунів... Чому не прийняти?.. Аж воно — он який небіж!!
	
	— Егеж... Недаром я казав, — вибріхувавсь писар, — підождемо трохи, спишемось... Не послухали?..
	
	— Що ж тепереньки робити? — мов не чув, питає голова в писаря.
	
	Той мовчав, потупивши в землю очі. Видно було — щось пригадував.
	
	— Недурно мені сю ніч чорна собака снилася, — похваливсь голова. — Жінка одгадувала: напасть... Так воно й є!
	
	— А мені руда свиня, — увернув писар. Порадившись, мерщій послали за Мотрею десятника. Мотря прийшла.
	
	— Чи не розказував тобі чоловік чого про Дін? — стріли її волосні.
	
	— Ні, не розказував, — одказала Мотря, здивувавшись такому питанню. — А що там? Хіба яка чутка прийшла?.. — запитала вона зляканим голосом.
	
	Так і так — кажуть; таке й таке диво. Як почула таке Мотря, то й лиця на їй не стало: поблідла, як крейда, затряслась,як лист на осичині; хотіла щось сказати, та не вимовила й слова, — тільки раз по раз тяжко зітхала і якось чудно дивилась мутними очима...
	
	Чого ти здихаєш? — гримнув на неї голова. — У чоловіка навчилася?.. Той теж, як прийшов, то такого Лазаря скорчив... Прокляті! Через вас на Сибір ще підеш...
	
	Мотря нічого не одказала, — тільки жалібно дивилася. Коли б-хто заглянув тоді в її душу, — що там робилося! Якби зазирнув у серце, — що в йому поверталося!
	
	— Іди собі! — гукнув голова, бачачи, що в неї й річ відтяло. Мотря повернулася, вийшла. Ішла по вулиці, — не бачила світа перед собою; прийшла додому, — як п'яна, мов чмелена...
	
	— Що там, дочко? — стріла її мати. — Чого тебе кликали?
	
	Пожовкло в Мотрі у віччю, заколихався світ, пішло все ходором... Не пам'ятала вона, як опустилась на лаву — так не роздягнена, не розбута — і впала опукою. Сльози, як горох, полилися з очей. 
	
	— Чого ти, дочко? Чи, не приводь господи?.. Оришка не доказала. У неї в думці пробігла смерть Остапова.
	
	Мотря не озивалася; плакала мовчки. Оришка пильно дивилася на неї. Серце почуло якесь лихо; перед очима вже стояла біда... В Оришки затіпались челюсті, забігала по виду мишка.
	
	— Та кажи!.. чого ти плачеш? — аж скрикнула вона. Мотря утерла рукавом сльози й простогнала... А далі натужилась і, схлипуючи, перериваючи слова, стала казати: «О-о, боже мій!.. недурно він все сумний був... мовчав... журився... та все через сон про Дін викрикував... про Хіврю та Грицька... недурно ж це воно!.. Ой, пропала ж моя головонька бідная!!.»
	
	— Що ж там таке? кажи вже, — не мороч моєї голови! Про яку се ти Хіврю плещеш?
	
	— Про жінку того сучого сина, щоб йому... ні добра, ні життя!..
	
	— Кого?
	
	— Остапа...
	
	— Чи ти не збожеволіла, дочко?
	
	— Поневолі збожеволієш, коли таке...
	
	— Мотре! не тумань ти моєї голови: розкажи по-людськи — що там таке?
	
	— Отой волоцюга, блудяга... покинув на Дону жінку з дітьми... приплівся сюди на мою голову... Господи! і за що ти мене отак караєш на сім світі? — скрикнула Мотря і знову залилась сльозами.
	
	Тепер тільки Оришка розібрала своє лихо. Образа, гора тяжкої образи дочки, людські поговори та сміхи, — все разом піднялось у голові матері, налягало їй на старе серце важкий жалем... Вона глянула ще раз на Мотрю, поступилася назад, простогнала, сіла мовчки на піл, узявшись холодними руками за крайню дошку, щоб не впасти. Старе тіло тремтіло, колихалося, стара голова не здержувалась на в'язах — хилилася на груди. Оришка болізно піднімала її і тяжко стогнала... Мотря не переставала плакати. Гіркий її плач, стогнання матері зливалися вкупу, носилися по хаті, слались по білих стінах. І темніли вони для дочки й для матері: здавалась темною хата, й світ, що вривався у вікна, чорнів у віччю в них... І стояла в темноті тій ще темніша доля їх — чорна, темна, страшна, з худим, з'їденим нуждою лицем, з злими од голоду очима...
	
	Таке лихо скоїлось перед обідом. Страва давно стояла у печі: ще як у волость ішла Мотря, то засунула, щоб упрівала. Тепер ніхто й не згадав про неї. Горе без страви нагодувало обох. Ніхто з них не кидався до печі. Обидві навіть забули про обід.
	
	Так день настав, так і минув. Одходячи на спокій, сонце обдало землю блискучим промінням; земля на прощання усміхнулася — і потемніла. Спустилася ніч; викликала собі на втіху зорі; викотився з-за гаю місяць — і став оглядати околицю... Усе кругом спало, мов зачароване, в тихім забутті теплої ночі, — не спав тільки один соловейко, виспівуючи в зеленім садочку свою любу пісню, — та не спало ще лихо в Орищинім та в Мотринім серці... Завело і воно свою пісню — гірку, журливу, безнадійну... І не розходилась та пісня по світу, не окликалася луною в лузі, як соловейкова; а, як важкий камінь, налягала на душу, морочила голову цілим роєм темних гадок, пекла серце нерозважною тугою... Мотря й Оришка не спали, не плакали, — тільки то одна, то друга зітхала... І відкіля це лихо взялося? і чого воно до них вчепилося? чим була Мотря Остапові?.. чим вона тепер осталася?.. Мотря й Оришка роздумували, розгадували... Жінка жонатого чоловіка?.. покритка-дівка?.. Ні жінка, ні дівка, а замужня вдова... Гріх перед богом, — чим його замолити? Сором перед людьми, — чим його змити?.. А ще ж, може, і каратись за це прийдеться — хоч не на сім, то на тім світі... Непевний той Остап, — він щось лихе, страшне... Страх справді після таких думок закрадався їм в душу — і вони обидві тихо молилися.
